-- Merging decision tree log ---
application
INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:7:5-44:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nouro\.gradle\caches\transforms-3\e7bde0d08f02e8f8e57169c48b84e90a\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\706bcf3a2ab04e2dc34c4636c52bb70c\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\706bcf3a2ab04e2dc34c4636c52bb70c\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nouro\.gradle\caches\transforms-3\913eaa64eb299b05284d29967288d85c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nouro\.gradle\caches\transforms-3\913eaa64eb299b05284d29967288d85c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nouro\.gradle\caches\transforms-3\55d12221a62a6c1f738ba5e229f2c6fc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\nouro\.gradle\caches\transforms-3\55d12221a62a6c1f738ba5e229f2c6fc\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] C:\Users\nouro\.gradle\caches\transforms-3\1ce38c97ab8e5d66f789ccdda1fe1ad0\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\nouro\.gradle\caches\transforms-3\1ce38c97ab8e5d66f789ccdda1fe1ad0\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nouro\.gradle\caches\transforms-3\dc5ef628ae9eef35c529bd2b6b894797\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nouro\.gradle\caches\transforms-3\dc5ef628ae9eef35c529bd2b6b894797\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\a75291b4a2d3b1652db8d5c3da4897a2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\a75291b4a2d3b1652db8d5c3da4897a2\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\2609173d0d7b37168d78589f3013ca88\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nouro\.gradle\caches\transforms-3\2609173d0d7b37168d78589f3013ca88\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nouro\.gradle\caches\transforms-3\4509467a455e44599d19d33c364a9a90\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nouro\.gradle\caches\transforms-3\4509467a455e44599d19d33c364a9a90\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nouro\.gradle\caches\transforms-3\376df73bc8730e3e8603d772536e05cc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\nouro\.gradle\caches\transforms-3\376df73bc8730e3e8603d772536e05cc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nouro\.gradle\caches\transforms-3\3d2b2121e4c8002493a1083bd9f1b439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nouro\.gradle\caches\transforms-3\3d2b2121e4c8002493a1083bd9f1b439\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\nouro\.gradle\caches\transforms-3\1ce38c97ab8e5d66f789ccdda1fe1ad0\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:8:9-41
	android:icon
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:10:9-43
	android:name
		INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml
		ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:9:9-42
manifest
ADDED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from D:\hotel-booking-flutter\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from [:sms_autofill] D:\hotel-booking-flutter\build\sms_autofill\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_remote_config] D:\hotel-booking-flutter\build\firebase_remote_config\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] D:\hotel-booking-flutter\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] D:\hotel-booking-flutter\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] D:\hotel-booking-flutter\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] D:\hotel-booking-flutter\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] D:\hotel-booking-flutter\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] D:\hotel-booking-flutter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] D:\hotel-booking-flutter\build\sqflite\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] D:\hotel-booking-flutter\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:url_launcher_android] D:\hotel-booking-flutter\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] D:\hotel-booking-flutter\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_credit_card] D:\hotel-booking-flutter\build\flutter_credit_card\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] D:\hotel-booking-flutter\build\connectivity_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] D:\hotel-booking-flutter\build\webview_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] D:\hotel-booking-flutter\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] D:\hotel-booking-flutter\build\package_info_plus\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:location] D:\hotel-booking-flutter\build\location\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.firebase:firebase-config-ktx:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\6684a53a55b936d874aeb5c9115f2df0\transformed\jetified-firebase-config-ktx-21.6.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\773ae520c0ef216b5f0e2e723240a9a4\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config:21.6.3] C:\Users\nouro\.gradle\caches\transforms-3\447f375afc1302a1f31ebf636e7d9ece\transformed\jetified-firebase-config-21.6.3\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nouro\.gradle\caches\transforms-3\3918a99e8d0235e425b0edd910d92606\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c492b4a05d529c0265310f8e3444ecac\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\eaf3d832017bf1b6937c5576eea89c54\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nouro\.gradle\caches\transforms-3\6dad049541689a3ee5e953409eecc137\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\3fc9e95f8397cda645ba903218b2c382\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\nouro\.gradle\caches\transforms-3\89ebab231b029b2892710883b63cab87\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.media:media:1.1.0] C:\Users\nouro\.gradle\caches\transforms-3\d0d5a30baf296bbdbaf7e6a74d653786\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\nouro\.gradle\caches\transforms-3\21086df7b168da6980750fafd2c11239\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.webkit:webkit:1.7.0] C:\Users\nouro\.gradle\caches\transforms-3\800bc028e0daa363730a005f8881b462\transformed\webkit-1.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\nouro\.gradle\caches\transforms-3\5952e39509b20f0d897d422d6e1846fb\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nouro\.gradle\caches\transforms-3\720d0cc9836b30c31696efeaccfe957f\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\nouro\.gradle\caches\transforms-3\68d711efb66a5b7468b8e29c80c910ed\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\nouro\.gradle\caches\transforms-3\c4acc96e8cdf2d8281121da7e6e596cb\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\nouro\.gradle\caches\transforms-3\209ffce0c0bc82e5801b44c7ec9fddeb\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\nouro\.gradle\caches\transforms-3\ac33f87feac91f711e34229b878ae31e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\nouro\.gradle\caches\transforms-3\1ee708f889b482a71d9131470de055c3\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\nouro\.gradle\caches\transforms-3\21f814b70e6324511bdd729201290777\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\3ec26d7840a7f9a4be49b86074af85c4\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nouro\.gradle\caches\transforms-3\90ac31940c7f5308e97e7cb4f13b8755\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nouro\.gradle\caches\transforms-3\53e6a26363343e683e0aa98a9827972e\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\nouro\.gradle\caches\transforms-3\2048d9bb1674537869678648ce1ec9e8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\c3d5f3b11aac3e8991997baa6d794c0b\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\aa59bb70632e47bd6849476ce0f15298\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nouro\.gradle\caches\transforms-3\87a784274b1cd8c66024533ec0baf920\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nouro\.gradle\caches\transforms-3\418c2a9f05ce1abb050a71038e212935\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
